version: 2
- Assets/Images/Old/RePack/Tents/Asset-BDL_HummerTent_LV02_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_ShieldTent_LV01_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_ShieldTent_LV01_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerBow_LV01_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerBow_LV01_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerBow_LV02_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerBow_LV02_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerFire_LV01_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerFire_LV01_RMSK.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerFire_LV02_NRM.png
- Assets/Images/Old/RePack/Tents/Asset-BDL_TowerFire_LV02_RMSK.png
- Assets/Images/Old/SpriteAtlas/Ballista and Towers/Ballista_and_Towers-Ballisa_RMSK.png
- Assets/Images/Old/SpriteAtlas/Ballista and Towers/Ballista_and_Towers-Ballista_NRM.png
- Assets/Images/Old/SpriteAtlas/Ballista and Towers/Ballista_and_Towers-Tower_Ballista_01_RMSK.png
- Assets/Images/Old/SpriteAtlas/Ballista and Towers/Ballista_and_Towers-Tower_Ballista_02_NRM.png
- Assets/Images/Old/SpriteAtlas/Ballista and Towers/Ballista_and_Towers-Tower_Ballista_02_RMSK.png
- Assets/Images/Old/SpriteAtlas/Barricades/BLD_Barricades_01-DIF.png
- Assets/Images/Old/SpriteAtlas/Buildings/BLD_Buildings_01-DIF.png
- Assets/Images/Old/SpriteAtlas/Buildings/BLD_Buildings_01-MSK.png
- Assets/Images/Old/SpriteAtlas/Buildings/BLD_Fence_01-DIF.png
- Assets/Images/Old/SpriteAtlas/Buildings/BLD_HammerWorkshop_LVL01_MSK-default.png
- Assets/Images/Old/SpriteAtlas/Buildings/BLD_Stribes-default.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-1 Idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-2 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-3 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-4 Summon .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-5 Order .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin/CHR_Barchin-6 SE_Armor.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-1 Idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-2 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-3 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-4 Summon .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-5 Order.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-6 SE_Armor .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-7 Idle-Turn-Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-8 Idle-Turn-Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/DIF/CHR_Barchin-9 Idle-Turn-Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-1 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-2 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-3 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-4 Summon .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-5 Orden.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-6 SE_Armor.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-7 TR_Idle_Turn_Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-8 TR_Idle_Turn_Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/NRM/CHR_Barchin_NRM-9 TR_Idle_Turn_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-1 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-2 Walk .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-3 Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-4 Summon .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-5 Order.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-6 SE_Armor.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-7 TR_Idle-Turn-Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-8 TR_Idle-Turn-Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_01/RMSK/CRH_Barchin_RMSK-9 TR_Idle-Turn-run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-1 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-2 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-3 Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-4 Summon.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-5 Order.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_-6 SE_Armor.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-1_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-1_Ilde_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-10_TR_Idle_To_FastRun_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-10_TR_Idle_To_FastRun_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-11_TR_FastRun_To_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-11_TR_FastRun_To_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-12_HeaveBreak_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-12_HeaveBreak_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-13_TR_Idle_To_Building_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-13_TR_Idle_To_Building_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-14_TR_Building_To_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-14_TR_Building_To_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-15_Building_Walk_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-15_Building_Walk_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-16_Building_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-16_Building_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-2_Running_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-2_Running_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-3_FastRun_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-3_FastRun_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-4_Summon_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-4_Summon_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-5_Order_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-5_Order_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-6_SE_Armor_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-6_SE_Armor_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-7_Release_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-7_Release_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-8_TR_Idle_To_Run_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-8_TR_Idle_To_Run_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-9_TR_Run_To_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-9_TR_Run_To_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-1_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-1_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-2_Run_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-2_Run_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-3_Attack_01_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-3_Attack_01_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-4_Attack_02_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-4_Attack_02_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-5_Death_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-5_Death_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_Marauder/ENM_Marauder-1_Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_Marauder/ENM_Marauder-2_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_Marauder/ENM_Marauder-3_Jump_Attack.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_Marauder/ENM_Marauder-4_Attack.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_Marauder/ENM_Marauder-5_Death.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-1_Idle_1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-2_Idle_2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-3_Light_Step.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-4_Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-5_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer/UNT_Archer-6_Shoot.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-idle 1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-idle 2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-idle 3.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-shoot.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Archer_01-walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bonecrusher/UNT_bonecrusher-1 Idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bonecrusher/UNT_bonecrusher-2 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bonecrusher/UNT_bonecrusher-3 Attack 1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bonecrusher/UNT_bonecrusher-4 Attack 2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bonecrusher/UNT_bonecrusher-5 Death .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bow_Vendor/UNT_Bow_Vendor-1 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bow_Vendor/UNT_Bow_Vendor-2 Idle 2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Bow_Vendor/UNT_Bow_Vendor-3 Happy .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-1 idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-10 work-idle-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-11 walk-run-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-12 run-walk-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-2 idle-walk-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-3 walk .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-4 walk-idle-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-5 idle-run-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-6 run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-7 run-idle-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-8 idle-work-TR.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-9 work.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Idle-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Idle-Run_TR-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Idle-Walk-TR-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Run-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Run-Work-TR-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Walk-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Walk-Work-TR-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Work-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_01-Work-Idle-TR-0.19.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-1_Idle_1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-2_Idle_2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-3_Sad_Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-4_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-5_Fast_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Builder_New/UNT_Builder_New-6_Axe_Attack.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_FireCraft_New/UNT_FireCraft-1_Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_FireCraft_New/UNT_FireCraft-2_Idle_2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_FireCraft_New/UNT_FireCraft-3_Fire.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-1 Idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-2 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-3 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-4 Lightstep.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-5 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-6 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless/UNT_Homeless-7 Fear.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-1_Idle_1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-2_Idle_2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-3_Idle_3.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-4_Sad_Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-5_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-6_Fast_Run.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless_New/UNT_Homeless_New-7_Fear.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-1 Idle .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-2 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-3 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-4 Lightstep.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-5 Walk.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-6 Run .png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Homeless-7 Fear.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Hummer_Vendor/UNT_Hummer_Vendor-1 Idle.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Hummer_Vendor/UNT_Hummer_Vendor-2 Idle 2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Hummer_Vendor/UNT_Hummer_Vendor-3 Happy.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Marksman/UNT_Marksman-1_Idle_1.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Marksman/UNT_Marksman-2_Idle_2.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Marksman/UNT_Marksman-3_Fire.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-1_Idle_1_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-10_TR_Attack_To_HoldShield_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-10_TR_Attack_To_HoldShield_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-11_Retreat_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-11_Retreat_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-2_Idle_2_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-2_Idle_2_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-3_LightStep_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-3_LightStep_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-4_Run_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-4_Run_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-5_FastRun_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-5_FastRun_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-6_TR_FastRun_To_Idle_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-6_TR_FastRun_To_Idle_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-7_HoldShild_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-7_HoldShild_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-8_TR_HoldShirld_To_Attack_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-8_TR_HoldShirld_To_Attack_RMSK.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-9_attack_NRM.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-9_attack_RMSK.png
- Assets/Images/Old/SpriteAtlas/ENV_BackGround_01-default.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Background-DIF.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Background-RML.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Foreground-DIF.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Midground-DIF.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Mountains-DIF.png
- Assets/Images/Old/SpriteAtlas/EnvironmentSprites/ENV_Mountains-RML.png
- Assets/Images/Old/SpriteAtlas/Forest_Black-default.png
- Assets/Images/Old/SpriteAtlas/Forest_Black-Tree.png
- Assets/Images/Old/SpriteAtlas/Props/PRP_Props_01-DIF.png
- Assets/Images/Old/SpriteAtlas/Resources/RSR_Resource_01-DIF.png
- Assets/Images/Old/SpriteAtlas/Test/12.png
- Assets/Images/Old/SpriteAtlas/Test/destruction-default.png
- Assets/Images/Old/SpriteAtlas/Test/stroitel/stroitel-Idle .png
- Assets/Images/Old/SpriteAtlas/Test/stroitel/stroitel-walking.png
- Assets/Images/Old/SpriteAtlas/Test/stroitel/stroitel-work.png
- Assets/Images/Old/SpriteAtlas/Test/stroitel_01/stroitel-idle to walk .png
- Assets/Images/Old/SpriteAtlas/Test/stroitel_01/stroitel-walkt to work .png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-1 idle .png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-10 work-idle-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-11 walk-run-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-12 run-walk-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-2 idle-walk-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-3 walk .png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-4 walk-idle-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-5 idle-run-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-6 run.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-7 run-idle-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-8 idle-work-TR.png
- Assets/Images/Old/SpriteAtlas/Test/UNT_Builder_test/UNT_Builder_test-9 work.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballisa_RMSK.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballista_NRM.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_NRM.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_RMSK.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_NRM.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_RMSK.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MainScreen-DIF_01.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MainScreen-DIF_02.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MenuIntro-default.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_MenuScreen-Defolt.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_Minimap-default.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_Minimap-default-default.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_SpeachBubble-default.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI_UnitFaces-default.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI-01.png
- Assets/Images/Old/SpriteAtlas/UISprites/UI-DIF.png
- Assets/Images/Old/TestForDelete/Test-1.png
- Assets/Images/Old/TestForDelete/Test-2.png
- Assets/Images/Old/TestForDelete/Test-default.png
normalmapFileNames:
